Temperature,Humidity,Label
21.1,53.473,Infected
21.1,53.5,Infected
21.1,53.5,Infected
21.125,53.5,Infected
21.1,53.5,Infected
21.13,53.5,Infected
21.1,53.393,Infected
21.1,53.473,Infected
21.1,53.5,Infected
21.1,53.5,Infected
21.1,53.5,Infected
21.1,53.5,Infected
21.1,53.5,Infected
21.1,53.434,Infected
21.1,53.39,Infected
21.1,53.39,Infected
21.125,53.39,Infected
21.1,53.39,Infected
21.1,53.39,Infected
21.1,53.39,Infected
21.1,53.365,Infected
21.1,53.39,Infected
21.1,53.365,Infected
21.1,53.33,Infected
21.075,53.315,Infected
21.075,53.34,Infected
21.1,53.29,Infected
21.033,53.29,Infected
21.02,53.29,Infected
21.025,53.29,Infected
21,53.29,Infected
21,53.29,Infected
21,53.254,Infected
21,53.26,Infected
21,53.268,Infected
21,53.29,Infected
21,53.29,Infected
21,53.29,Infected
21,53.29,Infected
21,53.29,Infected
20.973,53.29,Infected
21,53.29,Infected
20.973,53.29,Infected
20.963,53.29,Infected
21,53.29,Infected
20.89,53.2,Infected
20.89,53.245,Infected
20.89,53.223,Infected
20.89,53.254,Infected
20.89,53.26,Infected
20.89,53.223,Infected
20.89,53.2,Infected
20.89,53.2,Infected
20.89,53.2,Infected
20.89,53.2,Infected
20.89,53.2,Infected
20.89,53.125,Infected
20.89,53.125,Infected
20.89,53.1,Infected
20.89,53.1,Infected
20.89,53.1,Infected
20.89,53.1,Infected
20.89,53.1,Infected
20.89,53.1,Infected
20.89,53.1,Infected
20.89,53.1,Infected
20.973,53.1,Infected
20.918,53.1,Infected
20.89,53.1,Infected
20.89,53.05,Infected
20.89,53.05,Infected
20.912,53,Infected
20.927,53,Infected
20.89,53,Infected
20.89,52.956,Infected
20.934,52.934,Infected
20.89,53,Infected
20.89,53,Infected
20.918,52.973,Infected
20.89,52.945,Infected
20.89,52.89,Infected
20.918,52.945,Infected
20.89,52.956,Infected
20.945,52.89,Infected
20.89,52.918,Infected
20.89,52.89,Infected
20.89,52.89,Infected
20.89,52.89,Infected
20.89,52.89,Infected
20.89,52.89,Infected
20.89,52.89,Infected
20.89,52.89,Infected
20.857,52.857,Infected
20.89,52.89,Infected
20.89,52.865,Infected
20.89,52.89,Infected
20.89,52.865,Infected
20.89,52.89,Infected
20.89,52.89,Infected
20.89,52.84,Infected
20.89,52.84,Infected
20.89,52.79,Infected
20.89,52.76,Infected
20.89,52.815,Infected
20.89,52.79,Infected
20.89,52.79,Infected
20.865,52.768,Infected
20.865,52.768,Infected
20.89,52.79,Infected
20.89,52.79,Infected
20.89,52.768,Infected
20.865,52.675,Infected
20.87,52.718,Infected
20.89,52.7,Infected
20.89,52.7,Infected
20.85,52.678,Infected
20.81,52.62,Infected
20.79,52.6,Infected
20.79,52.65,Infected
20.823,52.73,Infected
20.79,52.6,Infected
20.79,52.64,Infected
20.79,52.7,Infected
20.79,52.65,Infected
20.79,52.633,Infected
20.79,52.7,Infected
20.79,52.6,Infected
20.79,52.6,Infected
20.772,52.6,Infected
20.79,52.6,Infected
20.79,52.625,Infected
20.73,52.6,Infected
20.79,52.6,Infected
20.79,52.6,Infected
20.79,52.6,Infected
20.745,52.6,Infected
20.76,52.6,Infected
20.723,52.6,Infected
20.723,52.6,Infected
20.723,52.6,Infected
20.745,52.55,Infected
20.723,52.55,Infected
20.76,52.567,Infected
20.723,52.5,Infected
20.723,52.5,Infected
20.768,52.5,Infected
20.745,52.5,Infected
20.7,52.5,Infected
20.7,52.5,Infected
20.768,52.5,Infected
20.718,52.52,Infected
20.7,52.5,Infected
20.73,52.5,Infected
20.7,52.5,Infected
20.7,52.5,Infected
20.723,52.5,Infected
20.7,52.5,Infected
20.723,52.445,Infected
20.7,52.5,Infected
20.7,52.5,Infected
20.718,52.5,Infected
20.7,52.5,Infected
20.7,52.456,Infected
20.7,52.5,Infected
20.7,52.5,Infected
20.7,52.5,Infected
20.7,52.427,Infected
20.7,52.5,Infected
20.723,52.473,Infected
20.718,52.434,Infected
20.73,52.39,Infected
20.7,52.39,Infected
20.745,52.39,Infected
20.723,52.365,Infected
20.745,52.39,Infected
20.772,52.37,Infected
20.76,52.39,Infected
20.768,52.365,Infected
20.745,52.39,Infected
20.736,52.39,Infected
20.73,52.357,Infected
20.7,52.34,Infected
20.76,52.357,Infected
20.745,52.39,Infected
20.73,52.39,Infected
20.745,52.34,Infected
20.7,52.37,Infected
20.7,52.365,Infected
20.7,52.365,Infected
20.723,52.34,Infected
20.7,52.34,Infected
20.7,52.39,Infected
20.7,52.315,Infected
20.7,52.29,Infected
20.7,52.365,Infected
20.7,52.34,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.33,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.29,Infected
20.7,52.315,Infected
20.675,52.29,Infected
20.675,52.29,Infected
20.7,52.29,Infected
20.675,52.22,Infected
20.675,52.268,Infected
20.667,52.26,Infected
20.625,52.223,Infected
20.675,52.268,Infected
20.65,52.245,Infected
20.64,52.236,Infected
20.633,52.26,Infected
20.7,52.29,Infected
20.675,52.268,Infected
20.625,52.245,Infected
20.675,52.268,Infected
20.625,52.223,Infected
20.65,52.268,Infected
20.667,52.26,Infected
20.64,52.236,Infected
20.633,52.23,Infected
20.65,52.245,Infected
20.65,52.245,Infected
20.65,52.245,Infected
20.633,52.23,Infected
20.65,52.245,Infected
20.625,52.223,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.223,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.223,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.633,52.23,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.575,52.223,Infected
20.6,52.223,Infected
20.575,52.268,Infected
20.58,52.254,Infected
20.6,52.23,Infected
20.6,52.26,Infected
20.6,52.2,Infected
20.575,52.2,Infected
20.55,52.268,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.567,52.23,Infected
20.575,52.268,Infected
20.6,52.2,Infected
20.6,52.268,Infected
20.6,52.218,Infected
20.6,52.2,Infected
20.6,52.26,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.58,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.223,Infected
20.6,52.223,Infected
20.6,52.2,Infected
20.58,52.218,Infected
20.567,52.26,Infected
20.6,52.2,Infected
20.6,52.268,Infected
20.6,52.29,Infected
20.6,52.29,Infected
20.55,52.29,Infected
20.55,52.29,Infected
20.525,52.223,Infected
20.575,52.29,Infected
20.6,52.29,Infected
20.575,52.29,Infected
20.567,52.29,Infected
20.58,52.254,Infected
20.533,52.26,Infected
20.575,52.2,Infected
20.575,52.29,Infected
20.525,52.268,Infected
20.6,52.2,Infected
20.6,52.254,Infected
20.56,52.29,Infected
20.6,52.29,Infected
20.55,52.29,Infected
20.55,52.29,Infected
20.6,52.29,Infected
20.525,52.268,Infected
20.525,52.29,Infected
20.52,52.29,Infected
20.5,52.268,Infected
20.5,52.29,Infected
20.525,52.29,Infected
20.6,52.26,Infected
20.5,52.2,Infected
20.6,52.223,Infected
20.56,52.2,Infected
20.6,52.2,Infected
20.567,52.2,Infected
20.567,52.2,Infected
20.575,52.2,Infected
20.55,52.245,Infected
20.6,52.245,Infected
20.6,52.223,Infected
20.6,52.2,Infected
20.567,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.6,52.14,Infected
20.6,52.125,Infected
20.6,52.1,Infected
20.6,52.1,Infected
20.6,52.125,Infected
20.6,52.1,Infected
20.58,52.14,Infected
20.567,52.133,Infected
20.6,52.1,Infected
20.567,52.1,Infected
20.6,52.15,Infected
20.575,52.125,Infected
20.575,52.1,Infected
20.6,52.1,Infected
20.6,52.1,Infected
20.6,52.133,Infected
20.6,52.125,Infected
20.6,52.1,Infected
20.575,52.175,Infected
20.575,52.175,Infected
20.6,52.133,Infected
20.575,52.125,Infected
20.55,52.2,Infected
20.567,52.2,Infected
20.525,52.2,Infected
20.56,52.2,Infected
20.6,52.2,Infected
20.533,52.2,Infected
20.58,52.2,Infected
20.6,52.2,Infected
20.6,52.2,Infected
20.56,52.2,Infected
20.55,52.2,Infected
20.6,52.2,Infected
20.58,52.2,Infected
20.6,52.2,Infected
20.575,52.2,Infected
20.567,52.23,Infected
20.575,52.268,Infected
20.6,52.223,Infected
20.533,52.2,Infected
20.56,52.2,Infected
20.6,52.2,Infected
20.575,52.2,Infected
20.525,52.245,Infected
20.525,52.268,Infected
20.5,52.29,Infected
20.525,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.29,Infected
20.5,52.315,Infected
20.5,52.39,Infected
20.5,52.357,Infected
20.5,52.365,Infected
20.5,52.39,Infected
20.5,52.365,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.29,Infected
20.5,52.323,Infected
20.5,52.315,Infected
20.5,52.315,Infected
20.5,52.357,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.34,Infected
20.5,52.37,Infected
20.5,52.39,Infected
20.463,52.357,Infected
20.5,52.39,Infected
20.5,52.315,Infected
20.5,52.37,Infected
20.5,52.357,Infected
20.5,52.39,Infected
20.5,52.34,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.478,52.37,Infected
20.456,52.35,Infected
20.478,52.392,Infected
20.5,52.39,Infected
20.427,52.323,Infected
20.5,52.39,Infected
20.478,52.392,Infected
20.427,52.323,Infected
20.418,52.393,Infected
20.456,52.414,Infected
20.473,52.39,Infected
20.463,52.393,Infected
20.5,52.39,Infected
20.418,52.343,Infected
20.463,52.463,Infected
20.478,52.478,Infected
20.5,52.456,Infected
20.5,52.412,Infected
20.473,52.393,Infected
20.445,52.34,Infected
20.5,52.434,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.5,52.427,Infected
20.5,52.445,Infected
20.5,52.39,Infected
20.473,52.393,Infected
20.5,52.463,Infected
20.5,52.456,Infected
20.5,52.39,Infected
20.5,52.39,Infected
20.473,52.39,Infected
20.473,52.418,Infected
20.5,52.5,Infected
20.5,52.478,Infected
20.434,52.412,Infected
20.418,52.34,Infected
20.39,52.39,Infected
20.39,52.39,Infected
20.39,52.39,Infected
20.39,52.39,Infected
20.39,52.39,Infected
20.39,52.5,Infected
20.39,52.463,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.35,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.463,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.473,Infected
20.39,52.463,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.463,Infected
20.39,52.473,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.473,Infected
20.39,52.445,Infected
20.39,52.427,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.456,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.463,Infected
20.39,52.445,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.427,Infected
20.39,52.473,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.365,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.39,52.5,Infected
20.365,52.5,Infected
20.365,52.5,Infected
20.34,52.575,Infected
20.315,52.6,Infected
20.315,52.6,Infected
20.357,52.6,Infected
20.34,52.6,Infected
20.365,52.575,Infected
20.29,52.6,Infected
20.29,52.6,Infected
20.29,52.6,Infected
20.323,52.6,Infected
20.29,52.6,Infected
20.323,52.6,Infected
20.29,52.6,Infected
20.29,52.625,Infected
20.29,52.633,Infected
20.29,52.675,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.65,Infected
20.29,52.6,Infected
20.29,52.7,Infected
20.29,52.675,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.675,Infected
20.29,52.65,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.272,52.68,Infected
20.26,52.667,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.723,Infected
20.268,52.7,Infected
20.26,52.76,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.268,52.675,Infected
20.268,52.72,Infected
20.29,52.76,Infected
20.29,52.772,Infected
20.29,52.79,Infected
20.29,52.768,Infected
20.29,52.76,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.7,Infected
20.29,52.79,Infected
20.29,52.723,Infected
20.29,52.7,Infected
20.29,52.768,Infected
20.29,52.723,Infected
20.29,52.7,Infected
20.323,52.7,Infected
20.365,52.7,Infected
20.39,52.7,Infected
20.39,52.7,Infected
20.39,52.7,Infected
20.39,52.7,Infected
20.39,52.7,Infected
20.39,52.65,Infected
20.39,52.68,Infected
20.39,52.7,Infected
20.39,52.7,Infected
20.39,52.7,Infected
20.39,52.675,Infected
20.39,52.7,Infected
20.37,52.7,Infected
20.323,52.7,Infected
20.29,52.723,Infected
20.29,52.745,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.26,52.79,Infected
20.29,52.84,Infected
20.268,52.84,Infected
20.245,52.815,Infected
20.236,52.83,Infected
20.29,52.89,Infected
20.2,52.79,Infected
20.218,52.81,Infected
20.245,52.84,Infected
20.2,52.79,Infected
20.245,52.84,Infected
20.268,52.865,Infected
20.2,52.79,Infected
20.223,52.815,Infected
20.2,52.79,Infected
20.2,52.79,Infected
20.223,52.815,Infected
20.2,52.79,Infected
20.2,52.815,Infected
20.223,52.868,Infected
20.2,52.89,Infected
20.2,52.89,Infected
20.2,52.89,Infected
20.2,52.89,Infected
20.2,52.89,Infected
20.2,52.89,Infected
20.236,52.83,Infected
20.29,52.84,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.315,52.79,Infected
20.357,52.7,Infected
20.34,52.745,Infected
20.34,52.723,Infected
20.315,52.768,Infected
20.315,52.768,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.79,Infected
20.29,52.857,Infected
20.29,52.956,Infected
20.29,53,Infected
20.315,53.1,Infected
20.29,53.2,Infected
20.31,53.2,Infected
20.31,53.2,Infected
20.33,53.2,Infected
20.39,53.2,Infected
20.365,53.245,Infected
20.39,53.34,Infected
20.39,53.434,Infected
20.39,53.5,Infected
20.39,53.66,Infected
20.39,53.7,Infected
20.39,53.7,Infected
20.445,53.818,Infected
20.5,53.89,Infected
20.5,53.978,Infected
20.5,54.033,Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.5,54.1,Infected
20.5,54.18,Infected
20.52,54.236,Infected
20.5,54.323,Infected
20.5,54.39,Infected
20.5,54.39,Infected
20.56,54.39,Infected
20.55,54.39,Infected
20.55,54.39,Infected
20.58,54.39,Infected
20.6,54.39,Infected
20.667,54.39,Infected
20.7,54.37,Infected
20.7,54.39,Infected
20.7,54.39,Infected
20.7,54.39,Infected
20.736,54.39,Infected
20.73,54.39,Infected
20.7,54.5,Infected
20.754,54.5,Infected
20.79,54.5,Infected
20.772,54.52,Infected
20.768,54.6,Infected
20.754,54.66,Infected
20.772,54.7,Infected
20.79,54.7,Infected
20.79,54.7,Infected
20.79,54.736,Infected
20.79,54.79,Infected
20.775,54.79,Infected
20.79,54.79,Infected
20.79,54.79,Infected
20.79,54.79,Infected
20.79,54.79,Infected
20.79,54.79,Infected
20.79,54.79,Infected
20.79,54.79,Infected
20.79,54.79,Infected
20.79,54.79,Infected
20.815,54.815,Infected
20.79,54.79,Infected
20.84,54.84,Infected
20.79,54.79,Infected
20.89,54.89,Infected
20.83,54.83,Infected
20.87,54.87,Infected
20.89,54.873,Infected
20.89,54.89,Infected
20.873,54.84,Infected
20.873,54.775,Infected
20.89,54.84,Infected
20.89,54.857,Infected
20.89,54.823,Infected
20.89,54.79,Infected
20.927,54.79,Infected
20.89,54.85,Infected
20.89,54.89,Infected
20.89,54.945,Infected
20.89,54.918,Infected
20.89,54.978,Infected
20.89,55,Infected
20.89,55,Infected
20.89,55,Infected
20.918,55,Infected
20.978,55,Infected
21,54.963,Infected
21,54.912,Infected
21.025,54.89,Infected
21.075,54.89,Infected
21.1,54.89,Infected
21.1,54.89,Infected
21.133,54.823,Infected
21.167,54.858,Infected
21.2,55.163,Infected
21.175,55.04,Infected
21.15,54.918,Infected
21.183,55.198,Infected
21.2,55.34,Infected
21.2,55.393,Infected
21.23,55.445,Infected
21.254,55.578,Infected
21.2,55.763,Infected
21.2,55.89,Infected
21.2,56.05,Infected
21.2,56.1,Infected
21.2,56.157,Infected
21.2,56.245,Infected
21.2,56.29,Infected
21.218,56.31,Infected
21.236,56.412,Infected
21.23,56.498,Infected
21.223,56.525,Infected
21.245,56.583,Infected
21.26,56.567,Infected
21.29,56.683,Infected
21.29,56.76,Infected
21.29,56.79,Infected
21.315,56.768,Infected
21.307,56.79,Infected
21.31,56.79,Infected
21.357,56.79,Infected
21.31,56.83,Infected
21.29,56.89,Infected
21.35,56.934,Infected
21.34,56.945,Infected
21.315,57,Infected
21.39,57,Infected
21.39,57.1,Infected
21.39,57.08,Infected
21.39,57.1,Infected
21.418,57.22,Infected
21.427,57.23,Infected
21.412,57.272,Infected
21.456,57.33,Infected
21.482,57.357,Infected
